[neptune] [info   ] Neptune initialized. Open in the app: https://app.neptune.ai/becavin-lab/benchmark/
Fetching table...: 0 [00:00, ?/s]
Fetching table...:   1%|          | 100/10000 [00:00<01:10, 140.36/s]
Fetching table...:  99%|█████████▉| 565060/568404 [1:10:41<00:16, 200.43/s]
Fetching table...:  99%|█████████▉| 565160/568404 [1:10:41<00:15, 203.38/s]
Fetching table...:  99%|█████████▉| 565260/568404 [1:10:42<00:15, 208.00/s]
Fetching table...:  99%|█████████▉| 565360/568404 [1:10:42<00:14, 209.68/s]
Fetching table...:  99%|█████████▉| 565460/568404 [1:10:43<00:13, 210.30/s]
Fetching table...:  99%|█████████▉| 565560/568404 [1:10:43<00:13, 209.24/s]
Fetching table...: 100%|█████████▉| 565660/568404 [1:10:44<00:12, 212.92/s]
Fetching table...: 100%|█████████▉| 565760/568404 [1:10:44<00:12, 211.54/s]
Fetching table...: 100%|█████████▉| 565860/568404 [1:10:45<00:12, 204.52/s]
Fetching table...: 100%|█████████▉| 565960/568404 [1:10:45<00:11, 209.65/s]
Fetching table...: 100%|█████████▉| 566060/568404 [1:10:46<00:11, 209.98/s]
Fetching table...: 100%|█████████▉| 566160/568404 [1:10:46<00:10, 210.29/s]
Fetching table...: 100%|█████████▉| 566260/568404 [1:10:47<00:09, 215.44/s]
Fetching table...: 100%|█████████▉| 566360/568404 [1:10:47<00:09, 214.50/s]
Fetching table...: 100%|█████████▉| 566460/568404 [1:10:48<00:09, 213.68/s]
Fetching table...: 100%|█████████▉| 566560/568404 [1:10:48<00:08, 212.33/s]
Fetching table...: 100%|█████████▉| 566660/568404 [1:10:48<00:08, 217.26/s]
Fetching table...: 100%|█████████▉| 566760/568404 [1:10:49<00:07, 215.81/s]
Fetching table...: 100%|█████████▉| 566860/568404 [1:10:49<00:07, 216.27/s]
Fetching table...: 100%|█████████▉| 566960/568404 [1:10:50<00:06, 206.83/s]
Fetching table...: 100%|█████████▉| 567060/568404 [1:10:50<00:06, 206.47/s]
Fetching table...: 100%|█████████▉| 567160/568404 [1:10:51<00:06, 203.46/s]
Fetching table...: 100%|█████████▉| 567260/568404 [1:10:51<00:05, 194.15/s]
Fetching table...: 100%|█████████▉| 567360/568404 [1:10:52<00:05, 189.91/s]
Fetching table...: 100%|█████████▉| 567460/568404 [1:10:53<00:04, 188.89/s]
Fetching table...: 100%|█████████▉| 567560/568404 [1:10:53<00:04, 183.28/s]
Fetching table...: 100%|█████████▉| 567660/568404 [1:10:54<00:04, 181.26/s]
Fetching table...: 100%|█████████▉| 567760/568404 [1:10:54<00:03, 179.19/s]
Fetching table...: 100%|█████████▉| 567860/568404 [1:10:55<00:03, 177.79/s]
Fetching table...: 100%|█████████▉| 567960/568404 [1:10:55<00:02, 181.22/s]
Fetching table...: 100%|█████████▉| 568060/568404 [1:10:56<00:01, 185.31/s]
Fetching table...: 100%|█████████▉| 568160/568404 [1:10:56<00:01, 192.86/s]
Fetching table...: 100%|█████████▉| 568260/568404 [1:10:57<00:00, 197.25/s]
Fetching table...: 100%|█████████▉| 568360/568404 [1:10:57<00:00, 198.53/s]
Fetching table...: 100%|██████████| 568404/568404 [1:10:58<00:00, 193.31/s]
Fetching table...:  98%|█████████▊| 568504/578347 [1:10:58<00:54, 180.02/s]
Fetching table...:  98%|█████████▊| 568604/578347 [1:10:59<00:56, 173.81/s]
Fetching table...:  98%|█████████▊| 568704/578347 [1:10:59<00:55, 173.43/s]
Fetching table...:  98%|█████████▊| 568804/578347 [1:11:00<00:54, 173.57/s]
Fetching table...:  98%|█████████▊| 568904/578347 [1:11:00<00:51, 184.42/s]
Fetching table...:  98%|█████████▊| 569004/578347 [1:11:01<00:49, 190.16/s]
Fetching table...:  98%|█████████▊| 569104/578347 [1:11:02<00:49, 187.28/s]
Fetching table...:  98%|█████████▊| 569204/578347 [1:11:02<00:49, 184.92/s]
Fetching table...:  98%|█████████▊| 569304/578347 [1:11:03<00:50, 177.54/s]
Fetching table...:  98%|█████████▊| 569404/578347 [1:11:03<00:51, 173.66/s]
Fetching table...:  98%|█████████▊| 569504/578347 [1:11:04<00:52, 169.80/s]
Fetching table...:  98%|█████████▊| 569604/578347 [1:11:04<00:51, 171.14/s]
Fetching table...:  99%|█████████▊| 569704/578347 [1:11:05<00:51, 168.70/s]
Fetching table...:  99%|█████████▊| 569804/578347 [1:11:06<00:50, 168.26/s]
Fetching table...:  99%|█████████▊| 569904/578347 [1:11:07<01:01, 136.40/s]
Fetching table...:  99%|█████████▊| 570004/578347 [1:11:07<00:56, 148.78/s]
Fetching table...:  99%|█████████▊| 570104/578347 [1:11:08<00:50, 161.83/s]
Fetching table...:  99%|█████████▊| 570204/578347 [1:11:08<00:47, 171.15/s]
Fetching table...:  99%|█████████▊| 570304/578347 [1:11:09<00:44, 182.09/s]
Fetching table...:  99%|█████████▊| 570404/578347 [1:11:09<00:42, 184.89/s]
Fetching table...:  99%|█████████▊| 570504/578347 [1:11:10<00:43, 179.15/s]
Fetching table...:  99%|█████████▊| 570604/578347 [1:11:11<00:45, 172.01/s]
Fetching table...:  99%|█████████▊| 570704/578347 [1:11:11<00:44, 173.35/s]
Fetching table...:  99%|█████████▊| 570804/578347 [1:11:12<00:41, 183.32/s]
Fetching table...:  99%|█████████▊| 570904/578347 [1:11:12<00:39, 187.91/s]
Fetching table...:  99%|█████████▊| 571004/578347 [1:11:13<00:37, 195.79/s]
Fetching table...:  99%|█████████▊| 571104/578347 [1:11:13<00:36, 196.17/s]
Fetching table...:  99%|█████████▉| 571204/578347 [1:11:14<00:36, 195.40/s]
Fetching table...:  99%|█████████▉| 571304/578347 [1:11:14<00:35, 197.61/s]
Fetching table...:  99%|█████████▉| 571404/578347 [1:11:15<00:36, 192.36/s]
Fetching table...:  99%|█████████▉| 571504/578347 [1:11:15<00:38, 179.40/s]
Fetching table...:  99%|█████████▉| 571604/578347 [1:11:16<00:39, 170.64/s]
Fetching table...:  99%|█████████▉| 571704/578347 [1:11:16<00:39, 168.49/s]
Fetching table...:  99%|█████████▉| 571804/578347 [1:11:17<00:39, 164.25/s]
Fetching table...:  99%|█████████▉| 571904/578347 [1:11:18<00:39, 163.17/s]
Fetching table...:  99%|█████████▉| 572004/578347 [1:11:18<00:39, 161.53/s]
Fetching table...:  99%|█████████▉| 572104/578347 [1:11:19<00:39, 157.38/s]
Fetching table...:  99%|█████████▉| 572204/578347 [1:11:20<00:39, 156.89/s]
Fetching table...:  99%|█████████▉| 572304/578347 [1:11:20<00:38, 157.69/s]
Fetching table...:  99%|█████████▉| 572404/578347 [1:11:21<00:40, 148.35/s]
Fetching table...:  99%|█████████▉| 572504/578347 [1:11:22<00:39, 148.13/s]
Fetching table...:  99%|█████████▉| 572604/578347 [1:11:22<00:38, 148.70/s]
Fetching table...:  99%|█████████▉| 572704/578347 [1:11:23<00:34, 162.18/s]
Fetching table...:  99%|█████████▉| 572804/578347 [1:11:23<00:31, 173.65/s]
Fetching table...:  99%|█████████▉| 572904/578347 [1:11:24<00:30, 181.12/s]
Fetching table...:  99%|█████████▉| 573004/578347 [1:11:24<00:28, 188.83/s]
Fetching table...:  99%|█████████▉| 573104/578347 [1:11:25<00:26, 197.25/s]
Fetching table...:  99%|█████████▉| 573204/578347 [1:11:25<00:26, 194.37/s]
Fetching table...:  99%|█████████▉| 573304/578347 [1:11:26<00:25, 194.56/s]
Fetching table...:  99%|█████████▉| 573404/578347 [1:11:26<00:24, 198.60/s]
Fetching table...:  99%|█████████▉| 573504/578347 [1:11:27<00:23, 203.45/s]
Fetching table...:  99%|█████████▉| 573604/578347 [1:11:27<00:23, 205.50/s]
Fetching table...:  99%|█████████▉| 573704/578347 [1:11:28<00:22, 211.01/s]
Fetching table...:  99%|█████████▉| 573804/578347 [1:11:28<00:21, 213.69/s]
Fetching table...:  99%|█████████▉| 573904/578347 [1:11:29<00:21, 209.10/s]
Fetching table...:  99%|█████████▉| 574004/578347 [1:11:29<00:21, 197.66/s]
Fetching table...:  99%|█████████▉| 574104/578347 [1:11:30<00:23, 183.93/s]
Fetching table...:  99%|█████████▉| 574204/578347 [1:11:31<00:23, 176.32/s]
Fetching table...:  99%|█████████▉| 574304/578347 [1:11:31<00:23, 174.38/s]
Fetching table...:  99%|█████████▉| 574404/578347 [1:11:32<00:22, 171.82/s]
Fetching table...:  99%|█████████▉| 574504/578347 [1:11:32<00:21, 175.70/s]
Fetching table...:  99%|█████████▉| 574604/578347 [1:11:33<00:20, 182.65/s]
Fetching table...:  99%|█████████▉| 574704/578347 [1:11:33<00:19, 188.42/s]
Fetching table...:  99%|█████████▉| 574804/578347 [1:11:34<00:18, 194.50/s]
Fetching table...:  99%|█████████▉| 574904/578347 [1:11:34<00:17, 200.55/s]
Fetching table...:  99%|█████████▉| 575004/578347 [1:11:35<00:16, 202.79/s]
Fetching table...:  99%|█████████▉| 575104/578347 [1:11:35<00:15, 205.39/s]
Fetching table...:  99%|█████████▉| 575204/578347 [1:11:36<00:15, 206.08/s]
Fetching table...:  99%|█████████▉| 575304/578347 [1:11:36<00:14, 209.77/s]
Fetching table...:  99%|█████████▉| 575404/578347 [1:11:37<00:13, 213.30/s]
Fetching table...: 100%|█████████▉| 575504/578347 [1:11:37<00:13, 215.62/s]
Fetching table...: 100%|█████████▉| 575604/578347 [1:11:37<00:12, 215.07/s]
Fetching table...: 100%|█████████▉| 575704/578347 [1:11:38<00:12, 218.05/s]
Fetching table...: 100%|█████████▉| 575804/578347 [1:11:38<00:12, 206.98/s]
Fetching table...: 100%|█████████▉| 575904/578347 [1:11:39<00:11, 204.36/s]
Fetching table...: 100%|█████████▉| 576004/578347 [1:11:39<00:11, 206.26/s]
Fetching table...: 100%|█████████▉| 576104/578347 [1:11:41<00:15, 147.52/s]
Fetching table...: 100%|█████████▉| 576204/578347 [1:11:41<00:13, 164.01/s]
Fetching table...: 100%|█████████▉| 576304/578347 [1:11:41<00:11, 177.15/s]
Fetching table...: 100%|█████████▉| 576404/578347 [1:11:42<00:10, 186.32/s]
Fetching table...: 100%|█████████▉| 576504/578347 [1:11:42<00:09, 190.90/s]
Fetching table...: 100%|█████████▉| 576604/578347 [1:11:43<00:08, 198.36/s]
Fetching table...: 100%|█████████▉| 576704/578347 [1:11:43<00:08, 199.68/s]
Fetching table...: 100%|█████████▉| 576804/578347 [1:11:44<00:07, 205.23/s]
Fetching table...: 100%|█████████▉| 576904/578347 [1:11:44<00:06, 210.21/s]
Fetching table...: 100%|█████████▉| 577004/578347 [1:11:45<00:06, 211.78/s]
Fetching table...: 100%|█████████▉| 577104/578347 [1:11:45<00:05, 212.42/s]
Fetching table...: 100%|█████████▉| 577204/578347 [1:11:46<00:05, 204.45/s]
Fetching table...: 100%|█████████▉| 577304/578347 [1:11:46<00:05, 200.25/s]
Fetching table...: 100%|█████████▉| 577404/578347 [1:11:47<00:04, 195.48/s]
Fetching table...: 100%|█████████▉| 577504/578347 [1:11:47<00:04, 186.44/s]
Fetching table...: 100%|█████████▉| 577604/578347 [1:11:48<00:04, 179.40/s]
Fetching table...: 100%|█████████▉| 577704/578347 [1:11:49<00:03, 175.80/s]
Fetching table...: 100%|█████████▉| 577804/578347 [1:11:49<00:03, 178.10/s]
Fetching table...: 100%|█████████▉| 577904/578347 [1:11:50<00:02, 183.92/s]
Fetching table...: 100%|█████████▉| 578004/578347 [1:11:50<00:01, 188.03/s]
Fetching table...: 100%|█████████▉| 578104/578347 [1:11:51<00:01, 192.74/s]
Fetching table...: 100%|█████████▉| 578204/578347 [1:11:51<00:00, 190.57/s]
Fetching table...: 100%|█████████▉| 578304/578347 [1:11:52<00:00, 193.99/s]
Fetching table...: 100%|██████████| 578347/578347 [1:11:52<00:00, 190.03/s]
Fetching table...:  98%|█████████▊| 578447/588289 [1:11:53<00:54, 181.83/s]
Fetching table...:  98%|█████████▊| 578547/588289 [1:11:53<00:55, 175.09/s]
Fetching table...:  98%|█████████▊| 578647/588289 [1:11:54<00:54, 176.65/s]
Fetching table...:  98%|█████████▊| 578747/588289 [1:11:54<00:55, 170.67/s]
Fetching table...:  98%|█████████▊| 578847/588289 [1:11:55<00:51, 182.57/s]
Fetching table...:  98%|█████████▊| 578947/588289 [1:11:55<00:49, 189.49/s]
Fetching table...:  98%|█████████▊| 579047/588289 [1:11:56<00:48, 188.63/s]
Fetching table...:  98%|█████████▊| 579147/588289 [1:11:56<00:47, 190.81/s]
Fetching table...:  98%|█████████▊| 579247/588289 [1:11:57<00:49, 183.01/s]
Fetching table...:  98%|█████████▊| 579347/588289 [1:11:57<00:49, 179.66/s]
Fetching table...:  98%|█████████▊| 579447/588289 [1:11:58<00:51, 171.64/s]
Fetching table...:  99%|█████████▊| 579547/588289 [1:11:59<00:50, 174.53/s]
Fetching table...:  99%|█████████▊| 579647/588289 [1:11:59<00:50, 171.49/s]
Fetching table...:  99%|█████████▊| 579747/588289 [1:12:00<00:50, 169.37/s]
Fetching table...:  99%|█████████▊| 579847/588289 [1:12:01<00:50, 166.72/s]
Fetching table...:  99%|█████████▊| 579947/588289 [1:12:01<00:47, 177.14/s]
Fetching table...:  99%|█████████▊| 580047/588289 [1:12:02<00:45, 180.67/s]
Fetching table...:  99%|█████████▊| 580147/588289 [1:12:02<00:44, 184.05/s]
Fetching table...:  99%|█████████▊| 580247/588289 [1:12:03<00:44, 180.69/s]
Fetching table...:  99%|█████████▊| 580347/588289 [1:12:03<00:43, 184.47/s]
Fetching table...:  99%|█████████▊| 580447/588289 [1:12:04<00:45, 170.87/s]
Fetching table...:  99%|█████████▊| 580547/588289 [1:12:04<00:46, 166.32/s]
Fetching table...:  99%|█████████▊| 580647/588289 [1:12:05<00:45, 168.81/s]
Fetching table...:  99%|█████████▊| 580747/588289 [1:12:06<00:42, 178.87/s]
Fetching table...:  99%|█████████▊| 580847/588289 [1:12:06<00:46, 158.99/s]
Fetching table...:  99%|█████████▉| 580947/588289 [1:12:07<00:47, 154.06/s]
Fetching table...:  99%|█████████▉| 581047/588289 [1:12:08<00:43, 165.06/s]
Fetching table...:  99%|█████████▉| 581147/588289 [1:12:08<00:40, 175.56/s]
Fetching table...:  99%|█████████▉| 581247/588289 [1:12:08<00:38, 183.03/s]
Fetching table...:  99%|█████████▉| 581347/588289 [1:12:09<00:37, 184.48/s]
Fetching table...:  99%|█████████▉| 581447/588289 [1:12:10<00:38, 175.78/s]
Fetching table...:  99%|█████████▉| 581547/588289 [1:12:10<00:39, 169.02/s]
Fetching table...:  99%|█████████▉| 581647/588289 [1:12:11<00:40, 164.77/s]
Fetching table...:  99%|█████████▉| 581747/588289 [1:12:12<00:40, 160.57/s]
Fetching table...:  99%|█████████▉| 581847/588289 [1:12:12<00:39, 161.35/s]
Fetching table...:  99%|█████████▉| 581947/588289 [1:12:13<00:40, 156.86/s]
Fetching table...:  99%|█████████▉| 582047/588289 [1:12:13<00:39, 159.06/s]
Fetching table...:  99%|█████████▉| 582147/588289 [1:12:14<00:39, 154.06/s]
Fetching table...:  99%|█████████▉| 582247/588289 [1:12:15<00:40, 150.72/s]
Fetching table...:  99%|█████████▉| 582347/588289 [1:12:16<00:39, 151.25/s]
Fetching table...:  99%|█████████▉| 582447/588289 [1:12:16<00:37, 154.53/s]
Fetching table...:  99%|█████████▉| 582547/588289 [1:12:17<00:37, 154.53/s]
Fetching table...:  99%|█████████▉| 582647/588289 [1:12:17<00:33, 168.27/s]
Fetching table...:  99%|█████████▉| 582747/588289 [1:12:18<00:30, 179.12/s]
Fetching table...:  99%|█████████▉| 582847/588289 [1:12:18<00:28, 188.21/s]
Fetching table...:  99%|█████████▉| 582947/588289 [1:12:19<00:28, 190.64/s]
Fetching table...:  99%|█████████▉| 583047/588289 [1:12:19<00:27, 193.58/s]
Fetching table...:  99%|█████████▉| 583147/588289 [1:12:20<00:25, 200.13/s]
Fetching table...:  99%|█████████▉| 583247/588289 [1:12:20<00:24, 204.39/s]
Fetching table...:  99%|█████████▉| 583347/588289 [1:12:21<00:23, 206.72/s]
Fetching table...:  99%|█████████▉| 583447/588289 [1:12:21<00:23, 204.41/s]
Fetching table...:  99%|█████████▉| 583547/588289 [1:12:22<00:22, 208.31/s]
Fetching table...:  99%|█████████▉| 583647/588289 [1:12:22<00:22, 210.18/s]
Fetching table...:  99%|█████████▉| 583747/588289 [1:12:23<00:21, 211.53/s]
Fetching table...:  99%|█████████▉| 583847/588289 [1:12:23<00:20, 213.79/s]
Fetching table...:  99%|█████████▉| 583947/588289 [1:12:24<00:22, 190.74/s]
Fetching table...:  99%|█████████▉| 584047/588289 [1:12:24<00:23, 181.68/s]
Fetching table...:  99%|█████████▉| 584147/588289 [1:12:25<00:23, 175.99/s]
Fetching table...:  99%|█████████▉| 584247/588289 [1:12:25<00:23, 173.74/s]
Fetching table...:  99%|█████████▉| 584347/588289 [1:12:26<00:23, 170.41/s]
Fetching table...:  99%|█████████▉| 584447/588289 [1:12:27<00:22, 173.44/s]
Fetching table...:  99%|█████████▉| 584547/588289 [1:12:27<00:20, 180.43/s]
Fetching table...:  99%|█████████▉| 584647/588289 [1:12:28<00:19, 185.98/s]
Fetching table...:  99%|█████████▉| 584747/588289 [1:12:28<00:18, 191.42/s]
Fetching table...:  99%|█████████▉| 584847/588289 [1:12:29<00:17, 194.95/s]
Fetching table...:  99%|█████████▉| 584947/588289 [1:12:29<00:16, 198.07/s]
Fetching table...:  99%|█████████▉| 585047/588289 [1:12:30<00:16, 200.97/s]
Fetching table...:  99%|█████████▉| 585147/588289 [1:12:30<00:15, 206.11/s]
Fetching table...:  99%|█████████▉| 585247/588289 [1:12:30<00:14, 208.38/s]
Fetching table...:  99%|█████████▉| 585347/588289 [1:12:31<00:13, 212.46/s]
Fetching table...: 100%|█████████▉| 585447/588289 [1:12:32<00:14, 197.21/s]
Fetching table...: 100%|█████████▉| 585547/588289 [1:12:32<00:13, 204.93/s]
Fetching table...: 100%|█████████▉| 585647/588289 [1:12:32<00:12, 204.95/s]
Fetching table...: 100%|█████████▉| 585747/588289 [1:12:33<00:12, 203.18/s]
Fetching table...: 100%|█████████▉| 585847/588289 [1:12:33<00:11, 207.72/s]
Fetching table...: 100%|█████████▉| 585947/588289 [1:12:34<00:11, 207.92/s]
Fetching table...: 100%|█████████▉| 586047/588289 [1:12:34<00:10, 208.28/s]
Fetching table...: 100%|█████████▉| 586147/588289 [1:12:35<00:09, 216.20/s]
Fetching table...: 100%|█████████▉| 586247/588289 [1:12:35<00:09, 211.39/s]
Fetching table...: 100%|█████████▉| 586347/588289 [1:12:36<00:09, 210.14/s]
Fetching table...: 100%|█████████▉| 586447/588289 [1:12:36<00:08, 209.56/s]
Fetching table...: 100%|█████████▉| 586547/588289 [1:12:37<00:08, 210.04/s]
Fetching table...: 100%|█████████▉| 586647/588289 [1:12:37<00:07, 205.63/s]
Fetching table...: 100%|█████████▉| 586747/588289 [1:12:38<00:07, 205.63/s]
Fetching table...: 100%|█████████▉| 586847/588289 [1:12:40<00:13, 106.02/s]
Fetching table...: 100%|█████████▉| 586947/588289 [1:12:40<00:10, 123.40/s]
Fetching table...: 100%|█████████▉| 587047/588289 [1:12:41<00:08, 138.89/s]
Fetching table...: 100%|█████████▉| 587147/588289 [1:12:41<00:07, 152.28/s]
Fetching table...: 100%|█████████▉| 587247/588289 [1:12:42<00:06, 160.63/s]
Fetching table...: 100%|█████████▉| 587347/588289 [1:12:42<00:05, 163.90/s]
Fetching table...: 100%|█████████▉| 587447/588289 [1:12:43<00:05, 168.16/s]
Fetching table...: 100%|█████████▉| 587547/588289 [1:12:44<00:04, 165.48/s]
Fetching table...: 100%|█████████▉| 587647/588289 [1:12:44<00:03, 166.81/s]
Fetching table...: 100%|█████████▉| 587747/588289 [1:12:45<00:03, 162.67/s]
Fetching table...: 100%|█████████▉| 587847/588289 [1:12:45<00:02, 169.75/s]
Fetching table...: 100%|█████████▉| 587947/588289 [1:12:46<00:02, 165.52/s]
Fetching table...: 100%|█████████▉| 588047/588289 [1:12:46<00:01, 174.58/s]
Fetching table...: 100%|█████████▉| 588147/588289 [1:12:47<00:00, 186.16/s]
Fetching table...: 100%|█████████▉| 588247/588289 [1:12:47<00:00, 190.85/s]
Fetching table...: 100%|██████████| 588289/588289 [1:12:48<00:00, 187.62/s]
Fetching table...:  98%|█████████▊| 588389/598230 [1:12:48<00:55, 176.96/s]
Fetching table...:  98%|█████████▊| 588489/598230 [1:12:49<00:58, 167.87/s]
Fetching table...:  98%|█████████▊| 588589/598230 [1:12:50<00:57, 167.76/s]
Fetching table...:  98%|█████████▊| 588689/598230 [1:12:50<00:59, 160.19/s]
Fetching table...:  98%|█████████▊| 588789/598230 [1:12:51<01:07, 140.36/s]
Fetching table...:  98%|█████████▊| 588889/598230 [1:12:52<01:00, 154.17/s]
Fetching table...:  98%|█████████▊| 588989/598230 [1:12:52<00:57, 160.56/s]
Fetching table...:  98%|█████████▊| 589089/598230 [1:12:53<00:55, 164.66/s]
Fetching table...:  98%|█████████▊| 589189/598230 [1:12:53<00:54, 166.77/s]
Fetching table...:  99%|█████████▊| 589289/598230 [1:12:54<00:54, 164.74/s]
Fetching table...:  99%|█████████▊| 589389/598230 [1:12:55<00:52, 167.04/s]
Fetching table...:  99%|█████████▊| 589489/598230 [1:12:55<00:50, 172.38/s]
Fetching table...:  99%|█████████▊| 589589/598230 [1:12:56<00:52, 164.19/s]
Fetching table...:  99%|█████████▊| 589689/598230 [1:12:56<00:52, 164.17/s]
Fetching table...:  99%|█████████▊| 589789/598230 [1:12:57<00:52, 160.19/s]
Fetching table...:  99%|█████████▊| 589889/598230 [1:12:58<00:48, 170.61/s]
Fetching table...:  99%|█████████▊| 589989/598230 [1:12:58<00:46, 178.35/s]
Fetching table...:  99%|█████████▊| 590089/598230 [1:12:59<00:45, 180.32/s]
Fetching table...:  99%|█████████▊| 590189/598230 [1:12:59<00:45, 177.24/s]
Fetching table...:  99%|█████████▊| 590289/598230 [1:13:00<00:42, 185.56/s]
Fetching table...:  99%|█████████▊| 590389/598230 [1:13:00<00:44, 177.59/s]
Fetching table...:  99%|█████████▊| 590489/598230 [1:13:01<00:45, 171.54/s]
Fetching table...:  99%|█████████▊| 590589/598230 [1:13:01<00:44, 170.31/s]
Fetching table...:  99%|█████████▊| 590689/598230 [1:13:02<00:41, 181.78/s]
Fetching table...:  99%|█████████▉| 590789/598230 [1:13:02<00:39, 189.92/s]
Fetching table...:  99%|█████████▉| 590889/598230 [1:13:03<00:38, 190.79/s]
Fetching table...:  99%|█████████▉| 590989/598230 [1:13:03<00:37, 195.30/s]
Fetching table...:  99%|█████████▉| 591089/598230 [1:13:04<00:36, 196.86/s]
Fetching table...:  99%|█████████▉| 591189/598230 [1:13:04<00:35, 198.46/s]
Fetching table...:  99%|█████████▉| 591289/598230 [1:13:05<00:35, 196.82/s]
Fetching table...:  99%|█████████▉| 591389/598230 [1:13:06<00:37, 184.38/s]
Fetching table...:  99%|█████████▉| 591489/598230 [1:13:06<00:41, 164.24/s]
Fetching table...:  99%|█████████▉| 591589/598230 [1:13:07<00:41, 158.69/s]
Fetching table...:  99%|█████████▉| 591689/598230 [1:13:08<00:40, 160.08/s]
Fetching table...:  99%|█████████▉| 591789/598230 [1:13:08<00:39, 162.16/s]
Fetching table...:  99%|█████████▉| 591889/598230 [1:13:09<00:39, 162.17/s]
Fetching table...:  99%|█████████▉| 591989/598230 [1:13:09<00:39, 159.73/s]
Fetching table...:  99%|█████████▉| 592089/598230 [1:13:10<00:38, 159.13/s]
Fetching table...:  99%|█████████▉| 592189/598230 [1:13:11<00:37, 160.09/s]
Fetching table...:  99%|█████████▉| 592289/598230 [1:13:11<00:36, 161.09/s]
Fetching table...:  99%|█████████▉| 592389/598230 [1:13:12<00:35, 162.40/s]
Fetching table...:  99%|█████████▉| 592489/598230 [1:13:13<00:35, 159.54/s]
Fetching table...:  99%|█████████▉| 592589/598230 [1:13:13<00:32, 173.01/s]
Fetching table...:  99%|█████████▉| 592689/598230 [1:13:14<00:29, 185.43/s]
Fetching table...:  99%|█████████▉| 592789/598230 [1:13:14<00:27, 196.33/s]
Fetching table...:  99%|█████████▉| 592889/598230 [1:13:14<00:26, 201.32/s]
Fetching table...:  99%|█████████▉| 592989/598230 [1:13:15<00:25, 204.52/s]
Fetching table...:  99%|█████████▉| 593089/598230 [1:13:15<00:24, 209.63/s]
Fetching table...:  99%|█████████▉| 593189/598230 [1:13:16<00:23, 213.33/s]
Fetching table...:  99%|█████████▉| 593289/598230 [1:13:16<00:22, 217.50/s]
Fetching table...:  99%|█████████▉| 593389/598230 [1:13:17<00:21, 220.90/s]
Fetching table...:  99%|█████████▉| 593489/598230 [1:13:17<00:21, 222.45/s]
Fetching table...:  99%|█████████▉| 593589/598230 [1:13:18<00:20, 222.52/s]
Fetching table...:  99%|█████████▉| 593689/598230 [1:13:18<00:20, 221.55/s]
Fetching table...:  99%|█████████▉| 593789/598230 [1:13:18<00:19, 225.84/s]
Fetching table...:  99%|█████████▉| 593889/598230 [1:13:19<00:21, 198.54/s]
Fetching table...:  99%|█████████▉| 593989/598230 [1:13:20<00:22, 185.56/s]
Fetching table...:  99%|█████████▉| 594089/598230 [1:13:20<00:23, 179.36/s]
Fetching table...:  99%|█████████▉| 594189/598230 [1:13:21<00:23, 169.78/s]
Fetching table...:  99%|█████████▉| 594289/598230 [1:13:22<00:23, 169.97/s]
Fetching table...:  99%|█████████▉| 594389/598230 [1:13:22<00:21, 175.76/s]
Fetching table...:  99%|█████████▉| 594489/598230 [1:13:23<00:20, 182.06/s]
Fetching table...:  99%|█████████▉| 594589/598230 [1:13:23<00:19, 188.76/s]
Fetching table...:  99%|█████████▉| 594689/598230 [1:13:24<00:18, 194.24/s]
Fetching table...:  99%|█████████▉| 594789/598230 [1:13:24<00:17, 201.06/s]
Fetching table...:  99%|█████████▉| 594889/598230 [1:13:24<00:16, 206.52/s]
Fetching table...:  99%|█████████▉| 594989/598230 [1:13:25<00:15, 208.52/s]
Fetching table...:  99%|█████████▉| 595089/598230 [1:13:25<00:14, 209.43/s]
Fetching table...:  99%|█████████▉| 595189/598230 [1:13:26<00:14, 209.35/s]
Fetching table...: 100%|█████████▉| 595289/598230 [1:13:26<00:15, 195.19/s]
Fetching table...: 100%|█████████▉| 595389/598230 [1:13:27<00:14, 198.71/s]
Fetching table...: 100%|█████████▉| 595489/598230 [1:13:27<00:13, 198.77/s]
Fetching table...: 100%|█████████▉| 595589/598230 [1:13:28<00:12, 206.15/s]
Fetching table...: 100%|█████████▉| 595689/598230 [1:13:28<00:12, 205.87/s]
Fetching table...: 100%|█████████▉| 595789/598230 [1:13:29<00:12, 203.18/s]
Fetching table...: 100%|█████████▉| 595889/598230 [1:13:29<00:11, 207.40/s]
Fetching table...: 100%|█████████▉| 595989/598230 [1:13:30<00:10, 204.38/s]
Fetching table...: 100%|█████████▉| 596089/598230 [1:13:30<00:10, 210.49/s]
Fetching table...: 100%|█████████▉| 596189/598230 [1:13:31<00:10, 204.01/s]
Fetching table...: 100%|█████████▉| 596289/598230 [1:13:31<00:09, 198.08/s]
Fetching table...: 100%|█████████▉| 596389/598230 [1:13:32<00:09, 202.34/s]
Fetching table...: 100%|█████████▉| 596489/598230 [1:13:32<00:08, 204.93/s]
Fetching table...: 100%|█████████▉| 596589/598230 [1:13:33<00:08, 204.41/s]
Fetching table...: 100%|█████████▉| 596689/598230 [1:13:33<00:07, 204.29/s]
Fetching table...: 100%|█████████▉| 596789/598230 [1:13:34<00:07, 205.85/s]
Fetching table...: 100%|█████████▉| 596889/598230 [1:13:34<00:06, 204.77/s]
Fetching table...: 100%|█████████▉| 596989/598230 [1:13:35<00:06, 204.96/s]
Fetching table...: 100%|█████████▉| 597089/598230 [1:13:35<00:05, 206.72/s]
